region,hazard,rp,dk_tot,dw_tot,res_tot,dk_lim,dw_lim,res_lim,dk_sub,dw_sub,res_sub,ratio_dw_lim_tot,avg_reco_t,sub_avg_reco_t,non_sub_avg_reco_t,pct_subs
ARMM,EQ,1,0.0,0.02247101536891266,0.0,,,,0.0,0.02247101536891266,0.0,,,,,
ARMM,EQ,10,0.0,0.028484716833365262,0.0,,,,0.0,0.028484716833365262,0.0,,,,,
ARMM,EQ,25,0.0,0.30219669123919246,0.0,,,,0.0,0.30219669123919246,0.0,,,,,
ARMM,EQ,30,0.0,0.45110619675402513,0.0,,,,0.0,0.45110619675402513,0.0,,,,,
ARMM,EQ,50,0.0,1.07187512709644,0.0,,,,0.0,1.07187512709644,0.0,,,,,
ARMM,EQ,100,0.0,2.6463522787136977,0.0,,,,0.0,2.6463522787136977,0.0,,,,,
ARMM,EQ,200,0.0,5.108977320541892,0.0,,,,0.0,5.108977320541892,0.0,,,,,
ARMM,EQ,250,0.0,5.760474967741712,0.0,,,,0.0,5.760474967741712,0.0,,,,,
ARMM,EQ,500,0.0,8.232826721800906,0.0,,,,0.0,8.232826721800906,0.0,,,,,
ARMM,EQ,1000,0.0,10.514879344848698,0.0,,,,0.0,10.514879344848698,0.0,,,,,
ARMM,EQ,2000,0.0,14.820928136187437,0.0,,,,0.0,14.820928136187437,0.0,,,,,
ARMM,HU,30,0.0,0.010828221541585473,0.0,,,,0.0,0.010828221541585473,0.0,,,,,
ARMM,HU,50,0.0,0.030256414373507894,0.0,,,,0.0,0.030256414373507894,0.0,,,,,
ARMM,HU,100,0.0,0.08358105892523889,0.0,,,,0.0,0.08358105892523889,0.0,,,,,
ARMM,HU,200,0.0,0.32014796736699735,0.0,,,,0.0,0.32014796736699735,0.0,,,,,
ARMM,HU,250,0.0,0.5316466932987333,0.0,,,,0.0,0.5316466932987333,0.0,,,,,
ARMM,HU,500,0.0,1.3038295955578794,0.0,,,,0.0,1.3038295955578794,0.0,,,,,
ARMM,HU,1000,0.0,1.866849845362184,0.0,,,,0.0,1.866849845362184,0.0,,,,,
ARMM,HU,2000,0.0,6.849141630361155,0.0,,,,0.0,6.849141630361155,0.0,,,,,
ARMM,PF,1,0.0,0.000802971688002639,0.0,,,,0.0,0.000802971688002639,0.0,,,,,
ARMM,PF,10,0.0,0.0010027690153966958,0.0,,,,0.0,0.0010027690153966958,0.0,,,,,
ARMM,PF,25,0.0,0.005929900070783503,0.0,,,,0.0,0.005929900070783503,0.0,,,,,
ARMM,PF,30,0.0,0.010562247335131263,0.0,,,,0.0,0.010562247335131263,0.0,,,,,
ARMM,PF,50,0.0,0.03937572752726107,0.0,,,,0.0,0.03937572752726107,0.0,,,,,
ARMM,PF,100,0.0,0.12234446726040861,0.0,,,,0.0,0.12234446726040861,0.0,,,,,
ARMM,PF,200,0.0,0.23926769545057078,0.0,,,,0.0,0.23926769545057078,0.0,,,,,
ARMM,PF,250,0.0,0.2915774158422282,0.0,,,,0.0,0.2915774158422282,0.0,,,,,
ARMM,PF,500,0.0,0.5387978997735385,0.0,,,,0.0,0.5387978997735385,0.0,,,,,
ARMM,PF,1000,0.0,0.8382942339471826,0.0,,,,0.0,0.8382942339471826,0.0,,,,,
ARMM,PF,2000,0.0,2.3139532956244087,0.0,,,,0.0,2.3139532956244087,0.0,,,,,
CAR,EQ,1,0.0,0.0002702867940676089,0.0,,,,0.0,0.0002702867940676089,0.0,,,,,
CAR,EQ,10,0.0,0.00034056674600633845,0.0,,,,0.0,0.00034056674600633845,0.0,,,,,
CAR,EQ,25,0.0,0.01456788555392644,0.0,,,,0.0,0.01456788555392644,0.0,,,,,
CAR,EQ,30,0.0,0.02593007030008126,0.0,,,,0.0,0.02593007030008126,0.0,,,,,
CAR,EQ,50,0.0,0.10028429976022905,0.0,,,,0.0,0.10028429976022905,0.0,,,,,
CAR,EQ,100,0.0,0.3312148372543164,0.0,,,,0.0,0.3312148372543164,0.0,,,,,
CAR,EQ,200,0.0,0.5817821816491777,0.0,,,,0.0,0.5817821816491777,0.0,,,,,
CAR,EQ,250,0.0,0.5161409488389035,0.0,,,,0.0,0.5161409488389035,0.0,,,,,
CAR,EQ,500,0.0,0.12258278452237542,0.0,,,,0.0,0.12258278452237542,0.0,,,,,
CAR,EQ,1000,0.0,0.19290722372338112,0.0,,,,0.0,0.19290722372338112,0.0,,,,,
CAR,EQ,2000,0.0,0.48516930781233264,0.0,,,,0.0,0.48516930781233264,0.0,,,,,
CAR,HU,1,0.0,0.020623350073914144,0.0,,,,0.0,0.020623350073914144,0.0,,,,,
CAR,HU,10,0.0,0.11274840042083378,0.0,,,,0.0,0.11274840042083378,0.0,,,,,
CAR,HU,25,0.0,0.2657684310869613,0.0,,,,0.0,0.2657684310869613,0.0,,,,,
CAR,HU,30,0.0,0.30338398631355634,0.0,,,,0.0,0.30338398631355634,0.0,,,,,
CAR,HU,50,0.0,0.3972722704874704,0.0,,,,0.0,0.3972722704874704,0.0,,,,,
CAR,HU,100,0.0,0.4964393936523781,0.0,,,,0.0,0.4964393936523781,0.0,,,,,
CAR,HU,200,0.0,0.5163267083051944,0.0,,,,0.0,0.5163267083051944,0.0,,,,,
CAR,HU,250,0.0,0.4728383395426778,0.0,,,,0.0,0.4728383395426778,0.0,,,,,
CAR,HU,500,0.0,0.21247605370635128,0.0,,,,0.0,0.21247605370635128,0.0,,,,,
CAR,HU,1000,0.0,0.12115935040104153,0.0,,,,0.0,0.12115935040104153,0.0,,,,,
CAR,HU,2000,0.0,1.2168881890940437e-08,0.0,,,,0.0,1.2168881890940437e-08,0.0,,,,,
CAR,PF,1,0.0,0.02289650696366047,0.0,,,,0.0,0.02289650696366047,0.0,,,,,
CAR,PF,10,0.0,0.10214564784777275,0.0,,,,0.0,0.10214564784777275,0.0,,,,,
CAR,PF,25,0.0,0.33753449060597096,0.0,,,,0.0,0.33753449060597096,0.0,,,,,
CAR,PF,30,0.0,0.39639609419292143,0.0,,,,0.0,0.39639609419292143,0.0,,,,,
CAR,PF,50,0.0,0.5715880859032879,0.0,,,,0.0,0.5715880859032879,0.0,,,,,
CAR,PF,100,0.0,0.7199483435636171,0.0,,,,0.0,0.7199483435636171,0.0,,,,,
CAR,PF,200,0.0,0.7625377079984942,0.0,,,,0.0,0.7625377079984942,0.0,,,,,
CAR,PF,250,0.0,0.7867885176184988,0.0,,,,0.0,0.7867885176184988,0.0,,,,,
CAR,PF,500,0.0,0.8838276755771152,0.0,,,,0.0,0.8838276755771152,0.0,,,,,
CAR,PF,1000,0.0,0.941611974600495,0.0,,,,0.0,0.941611974600495,0.0,,,,,
CAR,PF,2000,0.0,9.70522008577063e-08,0.0,,,,0.0,9.70522008577063e-08,0.0,,,,,
I - Ilocos,EQ,1,0.0,0.02695909627124336,0.0,,,,0.0,0.02695909627124336,0.0,,,,,
I - Ilocos,EQ,10,0.0,0.0335410235842904,0.0,,,,0.0,0.0335410235842904,0.0,,,,,
I - Ilocos,EQ,25,0.0,0.8000105808800284,0.0,,,,0.0,0.8000105808800284,0.0,,,,,
I - Ilocos,EQ,30,0.0,1.2680334068206038,0.0,,,,0.0,1.2680334068206038,0.0,,,,,
I - Ilocos,EQ,50,0.0,3.738870996301625,0.0,,,,0.0,3.738870996301625,0.0,,,,,
I - Ilocos,EQ,100,0.0,7.8568497503856065,0.0,,,,0.0,7.8568497503856065,0.0,,,,,
I - Ilocos,EQ,200,0.0,1.7792649808100909,0.0,,,,0.0,1.7792649808100909,0.0,,,,,
I - Ilocos,EQ,250,0.0,2.0972098575083518,0.0,,,,0.0,2.0972098575083518,0.0,,,,,
I - Ilocos,EQ,500,0.0,3.501167558247917,0.0,,,,0.0,3.501167558247917,0.0,,,,,
I - Ilocos,EQ,1000,0.0,4.608177580896632,0.0,,,,0.0,4.608177580896632,0.0,,,,,
I - Ilocos,EQ,2000,0.0,10.724169119454503,0.0,,,,0.0,10.724169119454503,0.0,,,,,
I - Ilocos,HU,1,0.0,0.3403327046305806,0.0,,,,0.0,0.3403327046305806,0.0,,,,,
I - Ilocos,HU,10,0.0,1.6199480628640013,0.0,,,,0.0,1.6199480628640013,0.0,,,,,
I - Ilocos,HU,25,0.0,3.9672702712187036,0.0,,,,0.0,3.9672702712187036,0.0,,,,,
I - Ilocos,HU,30,0.0,4.402582210860474,0.0,,,,0.0,4.402582210860474,0.0,,,,,
I - Ilocos,HU,50,0.0,5.526385261518039,0.0,,,,0.0,5.526385261518039,0.0,,,,,
I - Ilocos,HU,100,0.0,5.78977522309855,0.0,,,,0.0,5.78977522309855,0.0,,,,,
I - Ilocos,HU,200,0.0,2.662172567011532,0.0,,,,0.0,2.662172567011532,0.0,,,,,
I - Ilocos,HU,250,0.0,1.2270348788844527,0.0,,,,0.0,1.2270348788844527,0.0,,,,,
I - Ilocos,HU,500,0.0,1.7972120737898696,0.0,,,,0.0,1.7972120737898696,0.0,,,,,
I - Ilocos,HU,1000,0.0,2.337846960278443,0.0,,,,0.0,2.337846960278443,0.0,,,,,
I - Ilocos,HU,2000,0.0,3.578042536669354e-06,0.0,,,,0.0,3.578042536669354e-06,0.0,,,,,
I - Ilocos,PF,1,0.0,0.11910483896104848,0.0,,,,0.0,0.11910483896104848,0.0,,,,,
I - Ilocos,PF,10,0.0,0.4744615946139161,0.0,,,,0.0,0.4744615946139161,0.0,,,,,
I - Ilocos,PF,25,0.0,1.2710794658001743,0.0,,,,0.0,1.2710794658001743,0.0,,,,,
I - Ilocos,PF,30,0.0,1.5323070017233047,0.0,,,,0.0,1.5323070017233047,0.0,,,,,
I - Ilocos,PF,50,0.0,2.561430405865599,0.0,,,,0.0,2.561430405865599,0.0,,,,,
I - Ilocos,PF,100,0.0,4.32796039326834,0.0,,,,0.0,4.32796039326834,0.0,,,,,
I - Ilocos,PF,200,0.0,5.712384698098151,0.0,,,,0.0,5.712384698098151,0.0,,,,,
I - Ilocos,PF,250,0.0,6.097121765486506,0.0,,,,0.0,6.097121765486506,0.0,,,,,
I - Ilocos,PF,500,0.0,7.278543283773123,0.0,,,,0.0,7.278543283773123,0.0,,,,,
I - Ilocos,PF,1000,0.0,8.561492890363334,0.0,,,,0.0,8.561492890363334,0.0,,,,,
I - Ilocos,SS,30,0.0,0.10422791420736352,0.0,,,,0.0,0.10422791420736352,0.0,,,,,
I - Ilocos,SS,50,0.0,0.16168245172695128,0.0,,,,0.0,0.16168245172695128,0.0,,,,,
I - Ilocos,SS,100,0.0,0.2131660410130437,0.0,,,,0.0,0.2131660410130437,0.0,,,,,
I - Ilocos,SS,200,0.0,0.2567680887747519,0.0,,,,0.0,0.2567680887747519,0.0,,,,,
I - Ilocos,SS,250,0.0,0.27362856261103086,0.0,,,,0.0,0.27362856261103086,0.0,,,,,
I - Ilocos,SS,500,0.0,0.30902361208675794,0.0,,,,0.0,0.30902361208675794,0.0,,,,,
I - Ilocos,SS,1000,0.0,0.3451052157808655,0.0,,,,0.0,0.3451052157808655,0.0,,,,,
I - Ilocos,SS,2000,0.0,3.6733947078226405,0.0,,,,0.0,3.6733947078226405,0.0,,,,,
II - Cagayan Valley,EQ,1,0.0,0.022505991737260304,0.0,,,,0.0,0.022505991737260304,0.0,,,,,
II - Cagayan Valley,EQ,10,0.0,0.0337741525113532,0.0,,,,0.0,0.0337741525113532,0.0,,,,,
II - Cagayan Valley,EQ,25,0.0,0.3988841295490087,0.0,,,,0.0,0.3988841295490087,0.0,,,,,
II - Cagayan Valley,EQ,30,0.0,0.5725625878772951,0.0,,,,0.0,0.5725625878772951,0.0,,,,,
II - Cagayan Valley,EQ,50,0.0,1.2386369824564205,0.0,,,,0.0,1.2386369824564205,0.0,,,,,
II - Cagayan Valley,EQ,100,0.0,2.601864076420769,0.0,,,,0.0,2.601864076420769,0.0,,,,,
II - Cagayan Valley,EQ,200,0.0,3.645909684477086,0.0,,,,0.0,3.645909684477086,0.0,,,,,
II - Cagayan Valley,EQ,250,0.0,3.8883198211050027,0.0,,,,0.0,3.8883198211050027,0.0,,,,,
II - Cagayan Valley,EQ,500,0.0,4.376920319457692,0.0,,,,0.0,4.376920319457692,0.0,,,,,
II - Cagayan Valley,EQ,1000,0.0,4.315286386391756,0.0,,,,0.0,4.315286386391756,0.0,,,,,
II - Cagayan Valley,EQ,2000,0.0,1.1387093487681006,0.0,,,,0.0,1.1387093487681006,0.0,,,,,
II - Cagayan Valley,HU,1,0.0,0.4098608618534603,0.0,,,,0.0,0.4098608618534603,0.0,,,,,
II - Cagayan Valley,HU,10,0.0,2.0027109642869627,0.0,,,,0.0,2.0027109642869627,0.0,,,,,
II - Cagayan Valley,HU,25,0.0,3.296598095107629,0.0,,,,0.0,3.296598095107629,0.0,,,,,
II - Cagayan Valley,HU,30,0.0,3.372876284715728,0.0,,,,0.0,3.372876284715728,0.0,,,,,
II - Cagayan Valley,HU,50,0.0,2.8149550419646108,0.0,,,,0.0,2.8149550419646108,0.0,,,,,
II - Cagayan Valley,HU,100,0.0,0.714995035628558,0.0,,,,0.0,0.714995035628558,0.0,,,,,
II - Cagayan Valley,HU,200,0.0,0.9729224943839655,0.0,,,,0.0,0.9729224943839655,0.0,,,,,
II - Cagayan Valley,HU,250,0.0,1.0961061211682004,0.0,,,,0.0,1.0961061211682004,0.0,,,,,
II - Cagayan Valley,HU,500,0.0,1.429375181234411,0.0,,,,0.0,1.429375181234411,0.0,,,,,
II - Cagayan Valley,HU,1000,0.0,1.753319113221766,0.0,,,,0.0,1.753319113221766,0.0,,,,,
II - Cagayan Valley,HU,2000,0.0,2.002009538556301e-08,0.0,,,,0.0,2.002009538556301e-08,0.0,,,,,
II - Cagayan Valley,PF,1,0.0,0.060748893308765865,0.0,,,,0.0,0.060748893308765865,0.0,,,,,
II - Cagayan Valley,PF,10,0.0,0.19312726881072884,0.0,,,,0.0,0.19312726881072884,0.0,,,,,
II - Cagayan Valley,PF,25,0.0,0.7813825769383284,0.0,,,,0.0,0.7813825769383284,0.0,,,,,
II - Cagayan Valley,PF,30,0.0,0.9607363386709433,0.0,,,,0.0,0.9607363386709433,0.0,,,,,
II - Cagayan Valley,PF,50,0.0,1.7515530849643584,0.0,,,,0.0,1.7515530849643584,0.0,,,,,
II - Cagayan Valley,PF,100,0.0,3.0168811452861983,0.0,,,,0.0,3.0168811452861983,0.0,,,,,
II - Cagayan Valley,PF,200,0.0,4.206783592352724,0.0,,,,0.0,4.206783592352724,0.0,,,,,
II - Cagayan Valley,PF,250,0.0,4.653940795884125,0.0,,,,0.0,4.653940795884125,0.0,,,,,
II - Cagayan Valley,PF,500,0.0,5.40011915433821,0.0,,,,0.0,5.40011915433821,0.0,,,,,
II - Cagayan Valley,PF,1000,0.0,6.025610403757564,0.0,,,,0.0,6.025610403757564,0.0,,,,,
II - Cagayan Valley,SS,1,0.0,0.03481265775767592,0.0,,,,0.0,0.03481265775767592,0.0,,,,,
II - Cagayan Valley,SS,10,0.0,0.09838955230302711,0.0,,,,0.0,0.09838955230302711,0.0,,,,,
II - Cagayan Valley,SS,25,0.0,0.12889462170323898,0.0,,,,0.0,0.12889462170323898,0.0,,,,,
II - Cagayan Valley,SS,30,0.0,0.1360379479792736,0.0,,,,0.0,0.1360379479792736,0.0,,,,,
II - Cagayan Valley,SS,50,0.0,0.1493163259418922,0.0,,,,0.0,0.1493163259418922,0.0,,,,,
II - Cagayan Valley,SS,100,0.0,0.17229220500328085,0.0,,,,0.0,0.17229220500328085,0.0,,,,,
II - Cagayan Valley,SS,200,0.0,0.19315208792965022,0.0,,,,0.0,0.19315208792965022,0.0,,,,,
II - Cagayan Valley,SS,250,0.0,0.19909418616166782,0.0,,,,0.0,0.19909418616166782,0.0,,,,,
II - Cagayan Valley,SS,500,0.0,0.21816483567181996,0.0,,,,0.0,0.21816483567181996,0.0,,,,,
II - Cagayan Valley,SS,1000,0.0,0.262418697953167,0.0,,,,0.0,0.262418697953167,0.0,,,,,
III - Central Luzon,EQ,1,0.0,0.070907701856889,0.0,,,,0.0,0.070907701856889,0.0,,,,,
III - Central Luzon,EQ,10,0.0,0.08901398283630335,0.0,,,,0.0,0.08901398283630335,0.0,,,,,
III - Central Luzon,EQ,25,0.0,2.4628163751854575,0.0,,,,0.0,2.4628163751854575,0.0,,,,,
III - Central Luzon,EQ,30,0.0,3.8001866836090774,0.0,,,,0.0,3.8001866836090774,0.0,,,,,
III - Central Luzon,EQ,50,0.0,10.213050468622258,0.0,,,,0.0,10.213050468622258,0.0,,,,,
III - Central Luzon,EQ,100,0.0,22.397626162823222,0.0,,,,0.0,22.397626162823222,0.0,,,,,
III - Central Luzon,EQ,200,0.0,14.857751125123404,0.0,,,,0.0,14.857751125123404,0.0,,,,,
III - Central Luzon,EQ,250,0.0,4.4640689734448085,0.0,,,,0.0,4.4640689734448085,0.0,,,,,
III - Central Luzon,EQ,500,0.0,6.800570356194905,0.0,,,,0.0,6.800570356194905,0.0,,,,,
III - Central Luzon,EQ,1000,0.0,9.81217765348626,0.0,,,,0.0,9.81217765348626,0.0,,,,,
III - Central Luzon,EQ,2000,0.0,29.670024192534456,0.0,,,,0.0,29.670024192534456,0.0,,,,,
III - Central Luzon,HU,1,0.0,0.8182776759077492,0.0,,,,0.0,0.8182776759077492,0.0,,,,,
III - Central Luzon,HU,10,0.0,2.8916434262144053,0.0,,,,0.0,2.8916434262144053,0.0,,,,,
III - Central Luzon,HU,25,0.0,10.124075127138719,0.0,,,,0.0,10.124075127138719,0.0,,,,,
III - Central Luzon,HU,30,0.0,11.649238915674255,0.0,,,,0.0,11.649238915674255,0.0,,,,,
III - Central Luzon,HU,50,0.0,14.741592371228299,0.0,,,,0.0,14.741592371228299,0.0,,,,,
III - Central Luzon,HU,100,0.0,11.256129611959443,0.0,,,,0.0,11.256129611959443,0.0,,,,,
III - Central Luzon,HU,200,0.0,3.6640671925044055,0.0,,,,0.0,3.6640671925044055,0.0,,,,,
III - Central Luzon,HU,250,0.0,4.3802652143105885,0.0,,,,0.0,4.3802652143105885,0.0,,,,,
III - Central Luzon,HU,500,0.0,6.538176312276137,0.0,,,,0.0,6.538176312276137,0.0,,,,,
III - Central Luzon,HU,1000,0.0,8.858253627647592,0.0,,,,0.0,8.858253627647592,0.0,,,,,
III - Central Luzon,HU,2000,0.0,2.1676020237581492e-07,0.0,,,,0.0,2.1676020237581492e-07,0.0,,,,,
III - Central Luzon,PF,1,0.0,0.3162927078501344,0.0,,,,0.0,0.3162927078501344,0.0,,,,,
III - Central Luzon,PF,10,0.0,1.3339051283006464,0.0,,,,0.0,1.3339051283006464,0.0,,,,,
III - Central Luzon,PF,25,0.0,3.1229145809203813,0.0,,,,0.0,3.1229145809203813,0.0,,,,,
III - Central Luzon,PF,30,0.0,3.6981274515629177,0.0,,,,0.0,3.6981274515629177,0.0,,,,,
III - Central Luzon,PF,50,0.0,5.45146024638979,0.0,,,,0.0,5.45146024638979,0.0,,,,,
III - Central Luzon,PF,100,0.0,8.452706138768168,0.0,,,,0.0,8.452706138768168,0.0,,,,,
III - Central Luzon,PF,200,0.0,12.068014976648124,0.0,,,,0.0,12.068014976648124,0.0,,,,,
III - Central Luzon,PF,250,0.0,13.018879787701316,0.0,,,,0.0,13.018879787701316,0.0,,,,,
III - Central Luzon,PF,500,0.0,16.607413206202935,0.0,,,,0.0,16.607413206202935,0.0,,,,,
III - Central Luzon,PF,1000,0.0,18.104927617971725,0.0,,,,0.0,18.104927617971725,0.0,,,,,
III - Central Luzon,PF,2000,0.0,2.3312280271551042e-07,0.0,,,,0.0,2.3312280271551042e-07,0.0,,,,,
III - Central Luzon,SS,1,0.0,0.03542562354566666,0.0,,,,0.0,0.03542562354566666,0.0,,,,,
III - Central Luzon,SS,10,0.0,0.20717784807905565,0.0,,,,0.0,0.20717784807905565,0.0,,,,,
III - Central Luzon,SS,25,0.0,0.3922405369847542,0.0,,,,0.0,0.3922405369847542,0.0,,,,,
III - Central Luzon,SS,30,0.0,0.4312207343223627,0.0,,,,0.0,0.4312207343223627,0.0,,,,,
III - Central Luzon,SS,50,0.0,0.5199326860604057,0.0,,,,0.0,0.5199326860604057,0.0,,,,,
III - Central Luzon,SS,100,0.0,0.7088976778974255,0.0,,,,0.0,0.7088976778974255,0.0,,,,,
III - Central Luzon,SS,200,0.0,0.9940946445544991,0.0,,,,0.0,0.9940946445544991,0.0,,,,,
III - Central Luzon,SS,250,0.0,1.0973535588719805,0.0,,,,0.0,1.0973535588719805,0.0,,,,,
III - Central Luzon,SS,500,0.0,1.3585387248863825,0.0,,,,0.0,1.3585387248863825,0.0,,,,,
III - Central Luzon,SS,1000,0.0,1.7153953137092146,0.0,,,,0.0,1.7153953137092146,0.0,,,,,
IVA - CALABARZON,EQ,1,0.0,0.14059978797031514,0.0,,,,0.0,0.14059978797031514,0.0,,,,,
IVA - CALABARZON,EQ,10,0.0,0.19050867186265402,0.0,,,,0.0,0.19050867186265402,0.0,,,,,
IVA - CALABARZON,EQ,25,0.0,2.40057705068151,0.0,,,,0.0,2.40057705068151,0.0,,,,,
IVA - CALABARZON,EQ,30,0.0,3.6368518381669834,0.0,,,,0.0,3.6368518381669834,0.0,,,,,
IVA - CALABARZON,EQ,50,0.0,9.596700096751412,0.0,,,,0.0,9.596700096751412,0.0,,,,,
IVA - CALABARZON,EQ,100,0.0,17.290435010440522,0.0,,,,0.0,17.290435010440522,0.0,,,,,
IVA - CALABARZON,EQ,200,0.0,5.029056360919088,0.0,,,,0.0,5.029056360919088,0.0,,,,,
IVA - CALABARZON,EQ,250,0.0,4.2988951538711415,0.0,,,,0.0,4.2988951538711415,0.0,,,,,
IVA - CALABARZON,EQ,500,0.0,6.4505693664816315,0.0,,,,0.0,6.4505693664816315,0.0,,,,,
