region,hazard,rp,dk_tot,dw_tot,res_tot,dk_lim,dw_lim,res_lim,dk_sub,dw_sub,res_sub,ratio_dw_lim_tot,avg_reco_t,sub_avg_reco_t,non_sub_avg_reco_t,pct_subs
IVA - CALABARZON,EQ,1000,0.0,8.742201792847432,0.0,,,,0.0,8.742201792847432,0.0,,,,,
IVA - CALABARZON,EQ,2000,0.0,18.26477268692316,0.0,,,,0.0,18.26477268692316,0.0,,,,,
IVA - CALABARZON,HU,1,0.0,1.3812860883434512,0.0,,,,0.0,1.3812860883434512,0.0,,,,,
IVA - CALABARZON,HU,10,0.0,3.5318047434193733,0.0,,,,0.0,3.5318047434193733,0.0,,,,,
IVA - CALABARZON,HU,25,0.0,15.299364696180398,0.0,,,,0.0,15.299364696180398,0.0,,,,,
IVA - CALABARZON,HU,30,0.0,17.28070504415823,0.0,,,,0.0,17.28070504415823,0.0,,,,,
IVA - CALABARZON,HU,50,0.0,20.67678290626328,0.0,,,,0.0,20.67678290626328,0.0,,,,,
IVA - CALABARZON,HU,100,0.0,4.3869429519927445,0.0,,,,0.0,4.3869429519927445,0.0,,,,,
IVA - CALABARZON,HU,200,0.0,7.489893245470434,0.0,,,,0.0,7.489893245470434,0.0,,,,,
IVA - CALABARZON,HU,250,0.0,8.887737506015469,0.0,,,,0.0,8.887737506015469,0.0,,,,,
IVA - CALABARZON,HU,500,0.0,13.106548682122845,0.0,,,,0.0,13.106548682122845,0.0,,,,,
IVA - CALABARZON,HU,1000,0.0,18.321570658530177,0.0,,,,0.0,18.321570658530177,0.0,,,,,
IVA - CALABARZON,PF,1,0.0,0.31211065126550314,0.0,,,,0.0,0.31211065126550314,0.0,,,,,
IVA - CALABARZON,PF,10,0.0,1.4199615301671389,0.0,,,,0.0,1.4199615301671389,0.0,,,,,
IVA - CALABARZON,PF,25,0.0,2.7388950596848343,0.0,,,,0.0,2.7388950596848343,0.0,,,,,
IVA - CALABARZON,PF,30,0.0,3.0868970963925233,0.0,,,,0.0,3.0868970963925233,0.0,,,,,
IVA - CALABARZON,PF,50,0.0,4.34378781621697,0.0,,,,0.0,4.34378781621697,0.0,,,,,
IVA - CALABARZON,PF,100,0.0,6.396062145447767,0.0,,,,0.0,6.396062145447767,0.0,,,,,
IVA - CALABARZON,PF,200,0.0,8.947263755275024,0.0,,,,0.0,8.947263755275024,0.0,,,,,
IVA - CALABARZON,PF,250,0.0,9.511342748132664,0.0,,,,0.0,9.511342748132664,0.0,,,,,
IVA - CALABARZON,PF,500,0.0,11.395801192205816,0.0,,,,0.0,11.395801192205816,0.0,,,,,
IVA - CALABARZON,PF,1000,0.0,11.850273141232412,0.0,,,,0.0,11.850273141232412,0.0,,,,,
IVA - CALABARZON,SS,1,0.0,0.24413853552619097,0.0,,,,0.0,0.24413853552619097,0.0,,,,,
IVA - CALABARZON,SS,10,0.0,1.595043920391104,0.0,,,,0.0,1.595043920391104,0.0,,,,,
IVA - CALABARZON,SS,25,0.0,2.374418681243742,0.0,,,,0.0,2.374418681243742,0.0,,,,,
IVA - CALABARZON,SS,30,0.0,2.583715625692876,0.0,,,,0.0,2.583715625692876,0.0,,,,,
IVA - CALABARZON,SS,50,0.0,3.0850043675122585,0.0,,,,0.0,3.0850043675122585,0.0,,,,,
IVA - CALABARZON,SS,100,0.0,3.7697682960341057,0.0,,,,0.0,3.7697682960341057,0.0,,,,,
IVA - CALABARZON,SS,200,0.0,4.6665944313680585,0.0,,,,0.0,4.6665944313680585,0.0,,,,,
IVA - CALABARZON,SS,250,0.0,4.987532004432478,0.0,,,,0.0,4.987532004432478,0.0,,,,,
IVA - CALABARZON,SS,500,0.0,5.562652458933106,0.0,,,,0.0,5.562652458933106,0.0,,,,,
IVA - CALABARZON,SS,1000,0.0,6.451352133761603,0.0,,,,0.0,6.451352133761603,0.0,,,,,
IVB - MIMAROPA,EQ,1,0.0,0.012745288255441002,0.0,,,,0.0,0.012745288255441002,0.0,,,,,
IVB - MIMAROPA,EQ,10,0.0,0.015733032491474577,0.0,,,,0.0,0.015733032491474577,0.0,,,,,
IVB - MIMAROPA,EQ,25,0.0,0.18020796559801094,0.0,,,,0.0,0.18020796559801094,0.0,,,,,
IVB - MIMAROPA,EQ,30,0.0,0.2752121392455292,0.0,,,,0.0,0.2752121392455292,0.0,,,,,
IVB - MIMAROPA,EQ,50,0.0,0.6589521395332493,0.0,,,,0.0,0.6589521395332493,0.0,,,,,
IVB - MIMAROPA,EQ,100,0.0,1.6247456077717817,0.0,,,,0.0,1.6247456077717817,0.0,,,,,
IVB - MIMAROPA,EQ,200,0.0,3.401244161159304,0.0,,,,0.0,3.401244161159304,0.0,,,,,
IVB - MIMAROPA,EQ,250,0.0,4.1315864380398715,0.0,,,,0.0,4.1315864380398715,0.0,,,,,
IVB - MIMAROPA,EQ,500,0.0,5.856939811110536,0.0,,,,0.0,5.856939811110536,0.0,,,,,
IVB - MIMAROPA,EQ,1000,0.0,6.87184827612398,0.0,,,,0.0,6.87184827612398,0.0,,,,,
IVB - MIMAROPA,EQ,2000,0.0,12.913208020164278,0.0,,,,0.0,12.913208020164278,0.0,,,,,
IVB - MIMAROPA,HU,1,0.0,0.046958066688664764,0.0,,,,0.0,0.046958066688664764,0.0,,,,,
IVB - MIMAROPA,HU,10,0.0,0.15085729932914263,0.0,,,,0.0,0.15085729932914263,0.0,,,,,
IVB - MIMAROPA,HU,25,0.0,0.6314963235310219,0.0,,,,0.0,0.6314963235310219,0.0,,,,,
IVB - MIMAROPA,HU,30,0.0,0.7934430254764501,0.0,,,,0.0,0.7934430254764501,0.0,,,,,
IVB - MIMAROPA,HU,50,0.0,1.339139377966881,0.0,,,,0.0,1.339139377966881,0.0,,,,,
IVB - MIMAROPA,HU,100,0.0,2.4318682669237814,0.0,,,,0.0,2.4318682669237814,0.0,,,,,
IVB - MIMAROPA,HU,200,0.0,3.603018453040776,0.0,,,,0.0,3.603018453040776,0.0,,,,,
IVB - MIMAROPA,HU,250,0.0,3.8396411806847004,0.0,,,,0.0,3.8396411806847004,0.0,,,,,
IVB - MIMAROPA,HU,500,0.0,4.698664458266153,0.0,,,,0.0,4.698664458266153,0.0,,,,,
IVB - MIMAROPA,HU,1000,0.0,4.6686870597901,0.0,,,,0.0,4.6686870597901,0.0,,,,,
IVB - MIMAROPA,HU,2000,0.0,1.9670342162420121e-07,0.0,,,,0.0,1.9670342162420121e-07,0.0,,,,,
IVB - MIMAROPA,PF,1,0.0,0.008494170733982943,0.0,,,,0.0,0.008494170733982943,0.0,,,,,
IVB - MIMAROPA,PF,10,0.0,0.021280217974783498,0.0,,,,0.0,0.021280217974783498,0.0,,,,,
IVB - MIMAROPA,PF,25,0.0,0.12804938170778854,0.0,,,,0.0,0.12804938170778854,0.0,,,,,
IVB - MIMAROPA,PF,30,0.0,0.18136830501906984,0.0,,,,0.0,0.18136830501906984,0.0,,,,,
IVB - MIMAROPA,PF,50,0.0,0.36490524275203506,0.0,,,,0.0,0.36490524275203506,0.0,,,,,
IVB - MIMAROPA,PF,100,0.0,0.7233436722486336,0.0,,,,0.0,0.7233436722486336,0.0,,,,,
IVB - MIMAROPA,PF,200,0.0,1.113581600266622,0.0,,,,0.0,1.113581600266622,0.0,,,,,
IVB - MIMAROPA,PF,250,0.0,1.294452425847837,0.0,,,,0.0,1.294452425847837,0.0,,,,,
IVB - MIMAROPA,PF,500,0.0,1.7120732130683347,0.0,,,,0.0,1.7120732130683347,0.0,,,,,
IVB - MIMAROPA,PF,1000,0.0,2.1128835948741975,0.0,,,,0.0,2.1128835948741975,0.0,,,,,
IVB - MIMAROPA,PF,2000,0.0,1.613237741234042,0.0,,,,0.0,1.613237741234042,0.0,,,,,
IVB - MIMAROPA,SS,1,0.0,0.0018924456660521281,0.0,,,,0.0,0.0018924456660521281,0.0,,,,,
IVB - MIMAROPA,SS,10,0.0,0.0042705103592309765,0.0,,,,0.0,0.0042705103592309765,0.0,,,,,
IVB - MIMAROPA,SS,25,0.0,0.07412807626719414,0.0,,,,0.0,0.07412807626719414,0.0,,,,,
IVB - MIMAROPA,SS,30,0.0,0.08536109477903919,0.0,,,,0.0,0.08536109477903919,0.0,,,,,
IVB - MIMAROPA,SS,50,0.0,0.19138824935173396,0.0,,,,0.0,0.19138824935173396,0.0,,,,,
IVB - MIMAROPA,SS,100,0.0,0.27739405005267287,0.0,,,,0.0,0.27739405005267287,0.0,,,,,
IVB - MIMAROPA,SS,200,0.0,0.3361153303827279,0.0,,,,0.0,0.3361153303827279,0.0,,,,,
IVB - MIMAROPA,SS,250,0.0,0.35260581219210363,0.0,,,,0.0,0.35260581219210363,0.0,,,,,
IVB - MIMAROPA,SS,500,0.0,0.3992317140398875,0.0,,,,0.0,0.3992317140398875,0.0,,,,,
IVB - MIMAROPA,SS,1000,0.0,0.4663089829705429,0.0,,,,0.0,0.4663089829705429,0.0,,,,,
IVB - MIMAROPA,SS,2000,0.0,2.4790030960314557,0.0,,,,0.0,2.4790030960314557,0.0,,,,,
IX - Zamboanga Peninsula,EQ,1,0.0,0.011461913020955691,0.0,,,,0.0,0.011461913020955691,0.0,,,,,
IX - Zamboanga Peninsula,EQ,10,0.0,0.014297382025719988,0.0,,,,0.0,0.014297382025719988,0.0,,,,,
IX - Zamboanga Peninsula,EQ,25,0.0,0.2729828437261343,0.0,,,,0.0,0.2729828437261343,0.0,,,,,
IX - Zamboanga Peninsula,EQ,30,0.0,0.4107981255012393,0.0,,,,0.0,0.4107981255012393,0.0,,,,,
IX - Zamboanga Peninsula,EQ,50,0.0,1.1275654323542317,0.0,,,,0.0,1.1275654323542317,0.0,,,,,
IX - Zamboanga Peninsula,EQ,100,0.0,3.3936584179365767,0.0,,,,0.0,3.3936584179365767,0.0,,,,,
IX - Zamboanga Peninsula,EQ,200,0.0,6.266225151047729,0.0,,,,0.0,6.266225151047729,0.0,,,,,
IX - Zamboanga Peninsula,EQ,250,0.0,7.212683702850968,0.0,,,,0.0,7.212683702850968,0.0,,,,,
IX - Zamboanga Peninsula,EQ,500,0.0,9.421745111652722,0.0,,,,0.0,9.421745111652722,0.0,,,,,
IX - Zamboanga Peninsula,EQ,1000,0.0,11.276744888418117,0.0,,,,0.0,11.276744888418117,0.0,,,,,
IX - Zamboanga Peninsula,EQ,2000,0.0,16.05519952039972,0.0,,,,0.0,16.05519952039972,0.0,,,,,
IX - Zamboanga Peninsula,HU,1,0.0,4.962323389790562e-07,0.0,,,,0.0,4.962323389790562e-07,0.0,,,,,
IX - Zamboanga Peninsula,HU,10,0.0,6.236458144991923e-07,0.0,,,,0.0,6.236458144991923e-07,0.0,,,,,
IX - Zamboanga Peninsula,HU,25,0.0,0.00253756298460286,0.0,,,,0.0,0.00253756298460286,0.0,,,,,
IX - Zamboanga Peninsula,HU,30,0.0,0.004127915886157044,0.0,,,,0.0,0.004127915886157044,0.0,,,,,
IX - Zamboanga Peninsula,HU,50,0.0,0.015558429790307787,0.0,,,,0.0,0.015558429790307787,0.0,,,,,
IX - Zamboanga Peninsula,HU,100,0.0,0.05591270627097204,0.0,,,,0.0,0.05591270627097204,0.0,,,,,
IX - Zamboanga Peninsula,HU,200,0.0,0.19789950957622365,0.0,,,,0.0,0.19789950957622365,0.0,,,,,
IX - Zamboanga Peninsula,HU,250,0.0,0.25476479131979674,0.0,,,,0.0,0.25476479131979674,0.0,,,,,
IX - Zamboanga Peninsula,HU,500,0.0,0.5303770003583638,0.0,,,,0.0,0.5303770003583638,0.0,,,,,
IX - Zamboanga Peninsula,HU,1000,0.0,1.0804760579174417,0.0,,,,0.0,1.0804760579174417,0.0,,,,,
IX - Zamboanga Peninsula,HU,2000,0.0,4.5742742602943185,0.0,,,,0.0,4.5742742602943185,0.0,,,,,
IX - Zamboanga Peninsula,PF,1,0.0,0.0002589227582147772,0.0,,,,0.0,0.0002589227582147772,0.0,,,,,
IX - Zamboanga Peninsula,PF,10,0.0,0.00032549203964367455,0.0,,,,0.0,0.00032549203964367455,0.0,,,,,
IX - Zamboanga Peninsula,PF,25,0.0,0.004174188965492014,0.0,,,,0.0,0.004174188965492014,0.0,,,,,
IX - Zamboanga Peninsula,PF,30,0.0,0.006087556686131737,0.0,,,,0.0,0.006087556686131737,0.0,,,,,
IX - Zamboanga Peninsula,PF,50,0.0,0.018318251965552673,0.0,,,,0.0,0.018318251965552673,0.0,,,,,
IX - Zamboanga Peninsula,PF,100,0.0,0.07641251979784397,0.0,,,,0.0,0.07641251979784397,0.0,,,,,
IX - Zamboanga Peninsula,PF,200,0.0,0.24768350768678418,0.0,,,,0.0,0.24768350768678418,0.0,,,,,
IX - Zamboanga Peninsula,PF,250,0.0,0.37626647435025806,0.0,,,,0.0,0.37626647435025806,0.0,,,,,
IX - Zamboanga Peninsula,PF,500,0.0,0.6983639046979081,0.0,,,,0.0,0.6983639046979081,0.0,,,,,
IX - Zamboanga Peninsula,PF,1000,0.0,1.181855160367557,0.0,,,,0.0,1.181855160367557,0.0,,,,,
IX - Zamboanga Peninsula,PF,2000,0.0,3.0657790446432784,0.0,,,,0.0,3.0657790446432784,0.0,,,,,
IX - Zamboanga Peninsula,SS,200,0.0,0.005050091293923772,0.0,,,,0.0,0.005050091293923772,0.0,,,,,
IX - Zamboanga Peninsula,SS,250,0.0,0.006412220081485341,0.0,,,,0.0,0.006412220081485341,0.0,,,,,
IX - Zamboanga Peninsula,SS,500,0.0,0.09006764711092961,0.0,,,,0.0,0.09006764711092961,0.0,,,,,
IX - Zamboanga Peninsula,SS,1000,0.0,0.1964754912070365,0.0,,,,0.0,0.1964754912070365,0.0,,,,,
IX - Zamboanga Peninsula,SS,2000,0.0,0.3810967686181564,0.0,,,,0.0,0.3810967686181564,0.0,,,,,
NCR,EQ,1,627.105380501424,474.1678916033838,1.3225386864152417,1.2254186465924106,49.57460093800056,0.02471867898896362,625.8799618548314,424.59329066538226,1.4740693638234648,0.10455073364492397,75.88908140899309,97204.43760360673,3.728198405874485,0.030409718171317924
NCR,EQ,10,782.9303136191802,602.1009270584084,1.3003306894812836,0.9598955961668099,36.41809590346679,0.026357654686593138,781.9704180230136,565.682831154942,1.3823478015524742,0.06048503542651738,34.327828594863924,122601.37410939179,3.9217144096003134,0.03365116355086388
NCR,EQ,25,27769.07169743031,21044.644995408577,1.3195314866793353,47.620317721358425,2162.42145522323,0.02202175603018261,27721.451379708953,18882.22354018536,1.468124308597017,0.10275400015989898,33.93466633697966,60639.052871965185,3.917272475846402,0.03141565234992165
NCR,EQ,30,46716.66945665421,35515.754339707455,1.315378775565633,88.16655477210773,3701.0902681769408,0.023821779093093087,46628.50290188208,31814.664071530526,1.4656292707364391,0.10420981722015782,14.577066622712918,21968.217659522918,3.7062369159042095,0.030408076154849504
NCR,EQ,50,157807.1192914539,118373.80928621454,1.333125293872178,323.74294843865613,12495.11515806062,0.025909561003910318,157483.37634301526,105878.69412815403,1.4873943963872436,0.10555641685779359,42.44506142180445,52214.78781538443,3.645599780285279,0.03320598353296237
NCR,EQ,100,474002.3582647003,388584.5313996268,1.2198178773545372,2543.584965764943,60370.97467691321,0.04213258075387093,471458.7732989353,328213.556722714,1.436439061221471,0.15536124008710653,56.00331966084845,67576.63355352994,5.677384082809241,0.03477157387754547
NCR,EQ,200,942174.7391899021,1612986.3464146089,0.5841182358946773,32071.760515001042,510605.07623065053,0.06281128411757815,910102.9786749015,1102381.2701839493,0.825579137899392,0.31655883347409464,401.28920726096385,115561.38045522335,13.64519218496365,0.07364761866631353
NCR,EQ,250,1090574.1630501205,2212352.4517743792,0.49294774988291046,45579.58700270643,694754.1025759777,0.06560535135195102,1044994.5760474142,1517598.3491984026,0.6885844180045279,0.314034096158034,277.65266224896357,99053.92244215049,17.16671873656474,0.0962545570391355
NCR,EQ,500,1865574.117964772,7975716.432113337,0.2339067761302602,222807.00741847808,2636584.849522193,0.08450591205470045,1642767.110546294,5339131.582591156,0.3076843275229857,0.3305765534624923,4632.160312833703,110385.88688180395,145.41384900290225,0.32837113278920826
NCR,EQ,1000,2279748.1684134584,12694438.44793049,0.17958637380963582,713824.3677632568,7067133.443836355,0.10100621042974973,1565923.8006501964,5627305.004094199,0.278272423391107,0.5567109937807823,10733.710891705412,122544.56816004045,176.94974860373404,0.530434585530345
NCR,EQ,2000,2822468.760239298,19529254.586292014,0.14452516596411452,1933189.816178357,17162712.54002539,0.11263894397053725,889278.9440609392,2366542.0462666573,0.37577145331680156,0.8788206669225487,267393.4237421684,813090.1983448821,917.2917705675615,0.8631679571568996
NCR,HU,1,5971.284691983688,4087.290851414135,1.460939509581933,,,,5971.284691983688,4087.290851414135,1.460939509581933,,32.99576269563061,38500.67709904801,4.5152483794763585,0.027008731087826636
NCR,HU,10,17511.712257880754,11968.454739082006,1.4631556570705568,13.001935670379599,639.1511841708435,0.020342504234341235,17498.71032221037,11329.303554911183,1.5445530466543802,0.05340298293343984,12.154434634649853,35176.87597994812,3.4846314923142057,0.02695295501097195
NCR,HU,25,82060.64404027138,57165.13910774576,1.435501519301863,42.6440321585074,1697.6655563472364,0.025119218564027396,82018.00000811287,55467.47355139857,1.4786683935065372,0.02969756713348409,12.020360707727738,17295.559453568745,3.4979055337331326,0.024510493205082296
NCR,HU,30,104730.547274536,72629.72315498715,1.4419791612181663,160.5313572055074,6865.357281533031,0.023382811792958987,104570.01591733046,65764.36587345414,1.5900710746386177,0.0945254502331339,100.67812039074703,131135.0252168855,3.7114106498777093,0.024888893968822556
NCR,HU,50,189014.19835701538,126125.69916994862,1.49861764573711,,,,189014.19835701538,126125.69916994862,1.49861764573711,,232.69197156157395,860354.4470634799,20.83932252415569,0.024275115361448277
NCR,HU,100,335865.4063287967,227055.3101320669,1.4792228648316585,266.17364801525287,12365.624848728763,0.02152528895801142,335599.2326807815,214689.68528333845,1.5631828433577128,0.05446084851103587,139.75893092027678,134326.38568542222,7.261644566781879,0.027361493815878875
NCR,HU,200,526441.3799806873,467819.6395598052,1.1253084211600055,4552.170251858474,84605.33760079886,0.053804764344034625,521889.2097288288,383214.3019590062,1.3618729965476528,0.18085033300527578,87.45191190926708,41567.38001887301,4.698938129787978,0.03814414585984948
NCR,HU,250,583752.2600627106,555783.1768447465,1.0503237312376892,5197.088455032986,102284.70489093843,0.05081002541459553,578555.1716076775,453498.47195380623,1.2757599140634142,0.18403706544631673,105.46342113813914,98591.86967162698,7.050824335252457,0.03960250040420526
NCR,HU,500,940669.7802496812,1614508.425378802,0.5826354111648427,31972.401150745496,461315.04146223865,0.06930708578112259,908697.3790989359,1153193.3839165617,0.7879835175716581,0.28573095947393595,11137.930803711288,2537090.4849220393,13.269295936269327,0.07372908789002613
NCR,HU,1000,1448737.6325994935,4358211.950690571,0.33241559818354793,80753.41093603685,1129062.9189024298,0.07152250736791341,1367984.2216634557,3229149.0317881447,0.4236361370122125,0.25906562867451327,3265.9472362137813,213987.32342549477,43.72192229806218,0.1789812984978848
NCR,HU,2000,0.003689829984868495,0.002591259163040998,1.42395250830035,4.147205929489537e-06,0.00016848995304124504,0.024613965726931704,0.0036856827789390053,0.002422769209999756,1.5212686225855483,0.06502242440447831,5.556921178789046,,5.556921178789046,0.024429942051657483
NCR,PF,1,23461.151063201272,15672.870524149708,1.496927510952822,17.989551068929096,872.901593061641,0.0206089108003939,23443.16151213235,14799.9689310881,1.5840007246831969,0.05569506822101423,15.561700014048622,23878.830484479924,3.797702585177082,0.025224330562254794
