region,hazard,rp,dk_tot,dw_tot,res_tot,dk_lim,dw_lim,res_lim,dk_sub,dw_sub,res_sub,ratio_dw_lim_tot,avg_reco_t,sub_avg_reco_t,non_sub_avg_reco_t,pct_subs
NCR,PF,10,133011.48648375695,88855.29732612398,1.4969449260359493,,,,133011.48648375695,88855.29732612398,1.4969449260359493,,8.36962451756641,,8.36962451756641,0.024439926009424944
NCR,PF,25,197752.4805471434,131725.4933111361,1.5012468397446146,53.41948284286652,1537.1002630590517,0.03475341467742256,197699.06106430053,130188.39304807696,1.5185613435699503,0.011668965698449999,36.77463018826915,67922.30278422804,3.292248854587343,0.02525097706793839
NCR,PF,30,209351.71585253588,139821.37990669688,1.4972797149637398,106.59679096080559,4301.184015802592,0.024783127289873662,209245.11906157507,135520.19589089416,1.5440142901655487,0.030761990896333462,25.45473235417246,87211.79890753227,3.969679575666388,0.024360001114914456
NCR,PF,50,237469.70517510382,162703.36695217653,1.459525451891253,,,,237469.70517510382,162703.36695217653,1.459525451891253,,18.718220944301308,31695.547549189338,3.102332687833454,0.024413483986930714
NCR,PF,100,282470.7443553266,187265.52587765342,1.5083969301422504,77.82592039069036,2177.3046085485066,0.035744158206036575,282392.91843493603,185088.22126910486,1.5257206347256274,0.01162683093080896,41.93014125456185,39539.20892365116,2.93011283452085,0.024668293574682136
NCR,PF,200,325427.29475883464,219504.62587742874,1.4825532421378356,,,,325427.29475883464,219504.62587742874,1.4825532421378356,,76.24801495899418,49307.48643668462,3.3308511647820724,0.024593189731830292
NCR,PF,250,341211.58088926895,229024.10996509183,1.489850046535611,,,,341211.58088926895,229024.10996509183,1.489850046535611,,21.915248576580865,38050.86208882787,3.1586780018576843,0.026134106715816993
NCR,PF,500,396752.1466536907,282916.9550478628,1.402362564613951,747.680252896,30576.855635020995,0.024452489877332236,396004.4664007947,252340.09941284123,1.5693283284037678,0.10807714097533717,11.409837260727095,15671.814453282645,3.6648300322295797,0.029140691937093177
NCR,PF,1000,453127.3558738018,350268.07391843654,1.2936587420163137,695.187167682906,19827.77702637152,0.03506127624686755,452432.1687061189,330440.2968920652,1.3691797670000914,0.056607434427462605,214.19935514914965,121182.86990154348,4.184302117215234,0.030949557163558194
NCR,PF,2000,0.003690355786172448,0.002552765263780585,1.445630680788534,1.9286320122086832e-06,7.642594360136957e-05,0.025235305203011215,0.00368842715416024,0.002476339320179215,1.4894675879448158,0.029938492459813778,3.4606007411862856,,3.4606007411862856,0.02493850597293851
NCR,SS,1,0.18194769355574036,0.014790833343831588,12.301382168680872,,,,0.18194769355574036,0.014790833343831588,12.301382168680872,,3.0,,3.0,
NCR,SS,10,0.2261505467283297,0.017750194740342853,12.740736089747346,,,,0.2261505467283297,0.017750194740342853,12.740736089747346,,3.0,,3.0,
NCR,SS,25,5.038995506833747,2.4849643744970944,2.0277938623782226,,,,5.038995506833747,2.4849643744970944,2.0277938623782226,,44.87828341478582,12235.776599512357,2.809617793546975,0.02120952127250599
NCR,SS,30,6.170036652163621,2.9807746764882372,2.0699439983946637,,,,6.170036652163621,2.9807746764882372,2.0699439983946637,,40.30810240559047,9664.398437024498,2.343249014588803,0.020415858944152248
NCR,SS,50,883.5242555986442,619.5920343427002,1.4259774280925657,0.7039966559176137,25.138645302736112,0.028004558218616107,882.8202589427266,594.4533890399647,1.485095846401803,0.040572899439232896,2.8325056521980483,,2.8325056521980483,0.02560734833076897
NCR,SS,100,12962.629883320704,8816.576126474338,1.4702566730407547,3.5724502134410363,100.22272147520846,0.03564511281331283,12959.057433107264,8716.353404999129,1.4867521807542587,0.011367533159982655,12.604740323122076,19489.410237982484,2.9984244179879993,0.02692630789667455
NCR,SS,200,25313.34363048506,16654.12917188816,1.5199439952233278,,,,25313.34363048506,16654.12917188816,1.5199439952233278,,34.098663273376246,42215.81947617437,2.876071998097995,0.02567483480529522
NCR,SS,250,27221.684117655815,17599.62909946697,1.546719192990281,21.079879671984134,1010.9817572546006,0.02085090014801868,27200.604237983833,16588.647342212345,1.6397120076673004,0.057443355853744646,44.20871309283075,56058.122416037484,2.819121686713946,0.023719258171055035
NCR,SS,500,34686.41994817572,22477.06967299063,1.543191370263729,17.90757538930588,709.5918541470052,0.025236444421747817,34668.512372786405,21767.477818843647,1.5926747536535724,0.0315695891177345,11.754990781880025,12137.98462229001,2.7836741617753766,0.02522031674597777
NCR,SS,1000,49361.21797352774,34417.81803087366,1.4341762725704885,39.032924234013215,1836.3779730496651,0.021255386857636612,49322.18504929373,32581.440057823984,1.513812310375449,0.053355444305109266,159.29082465827275,316665.8644222784,3.1454997457809135,0.026776902316606916
NCR,SS,2000,219435.38196244513,142729.89147062067,1.5374171429788652,,,,219435.38196244513,142729.89147062067,1.5374171429788652,,13.217301602209558,20843.228430268467,2.948624683961499,0.0255561967185553
V - Bicol,EQ,1,0.0,0.036058322752084856,0.0,,,,0.0,0.036058322752084856,0.0,,,,,
V - Bicol,EQ,10,0.0,0.04517940389784666,0.0,,,,0.0,0.04517940389784666,0.0,,,,,
V - Bicol,EQ,25,0.0,0.6546230309527975,0.0,,,,0.0,0.6546230309527975,0.0,,,,,
V - Bicol,EQ,30,0.0,0.9338409042411736,0.0,,,,0.0,0.9338409042411736,0.0,,,,,
V - Bicol,EQ,50,0.0,2.4329395652622177,0.0,,,,0.0,2.4329395652622177,0.0,,,,,
V - Bicol,EQ,100,0.0,6.011158289130996,0.0,,,,0.0,6.011158289130996,0.0,,,,,
V - Bicol,EQ,200,0.0,12.390348799071065,0.0,,,,0.0,12.390348799071065,0.0,,,,,
V - Bicol,EQ,250,0.0,14.916681532086224,0.0,,,,0.0,14.916681532086224,0.0,,,,,
V - Bicol,EQ,500,0.0,18.247774635985515,0.0,,,,0.0,18.247774635985515,0.0,,,,,
V - Bicol,EQ,1000,0.0,15.860378268782476,0.0,,,,0.0,15.860378268782476,0.0,,,,,
V - Bicol,EQ,2000,0.0,5.188451571771508,0.0,,,,0.0,5.188451571771508,0.0,,,,,
V - Bicol,HU,1,0.0,0.5278007707767224,0.0,,,,0.0,0.5278007707767224,0.0,,,,,
V - Bicol,HU,10,0.0,1.9236888662463774,0.0,,,,0.0,1.9236888662463774,0.0,,,,,
V - Bicol,HU,25,0.0,6.487208405904351,0.0,,,,0.0,6.487208405904351,0.0,,,,,
V - Bicol,HU,30,0.0,7.76195836480037,0.0,,,,0.0,7.76195836480037,0.0,,,,,
V - Bicol,HU,50,0.0,10.80247651111463,0.0,,,,0.0,10.80247651111463,0.0,,,,,
V - Bicol,HU,100,0.0,11.531911711133217,0.0,,,,0.0,11.531911711133217,0.0,,,,,
V - Bicol,HU,200,0.0,2.6782516367863223,0.0,,,,0.0,2.6782516367863223,0.0,,,,,
V - Bicol,HU,250,0.0,3.113261396587923,0.0,,,,0.0,3.113261396587923,0.0,,,,,
V - Bicol,HU,500,0.0,4.735325419122861,0.0,,,,0.0,4.735325419122861,0.0,,,,,
V - Bicol,HU,1000,0.0,6.564901918696954,0.0,,,,0.0,6.564901918696954,0.0,,,,,
V - Bicol,PF,1,0.0,0.05802121457652259,0.0,,,,0.0,0.05802121457652259,0.0,,,,,
V - Bicol,PF,10,0.0,0.192707694697794,0.0,,,,0.0,0.192707694697794,0.0,,,,,
V - Bicol,PF,25,0.0,0.727401866109859,0.0,,,,0.0,0.727401866109859,0.0,,,,,
V - Bicol,PF,30,0.0,0.9292335361016654,0.0,,,,0.0,0.9292335361016654,0.0,,,,,
V - Bicol,PF,50,0.0,1.6973685951708923,0.0,,,,0.0,1.6973685951708923,0.0,,,,,
V - Bicol,PF,100,0.0,3.1728039482728216,0.0,,,,0.0,3.1728039482728216,0.0,,,,,
V - Bicol,PF,200,0.0,4.934261351889164,0.0,,,,0.0,4.934261351889164,0.0,,,,,
V - Bicol,PF,250,0.0,5.485509014736009,0.0,,,,0.0,5.485509014736009,0.0,,,,,
V - Bicol,PF,500,0.0,7.081479739424412,0.0,,,,0.0,7.081479739424412,0.0,,,,,
V - Bicol,PF,1000,0.0,8.833365881222418,0.0,,,,0.0,8.833365881222418,0.0,,,,,
V - Bicol,PF,2000,0.0,2.840434160583951,0.0,,,,0.0,2.840434160583951,0.0,,,,,
V - Bicol,SS,1,0.0,0.3700210261968889,0.0,,,,0.0,0.3700210261968889,0.0,,,,,
V - Bicol,SS,10,0.0,1.52613907212276,0.0,,,,0.0,1.52613907212276,0.0,,,,,
V - Bicol,SS,25,0.0,2.402481558917046,0.0,,,,0.0,2.402481558917046,0.0,,,,,
V - Bicol,SS,30,0.0,2.6800574914836472,0.0,,,,0.0,2.6800574914836472,0.0,,,,,
V - Bicol,SS,50,0.0,3.368470395218921,0.0,,,,0.0,3.368470395218921,0.0,,,,,
V - Bicol,SS,100,0.0,4.354643353908814,0.0,,,,0.0,4.354643353908814,0.0,,,,,
V - Bicol,SS,200,0.0,5.076195629994257,0.0,,,,0.0,5.076195629994257,0.0,,,,,
V - Bicol,SS,250,0.0,5.2637991954402485,0.0,,,,0.0,5.2637991954402485,0.0,,,,,
V - Bicol,SS,500,0.0,5.99953309188396,0.0,,,,0.0,5.99953309188396,0.0,,,,,
V - Bicol,SS,1000,0.0,6.691188707872024,0.0,,,,0.0,6.691188707872024,0.0,,,,,
V - Bicol,SS,2000,0.0,8.88969701462195e-07,0.0,,,,0.0,8.88969701462195e-07,0.0,,,,,
VI - Western Visayas,EQ,1,0.0,0.03142137720239024,0.0,,,,0.0,0.03142137720239024,0.0,,,,,
VI - Western Visayas,EQ,10,0.0,0.03844211379860197,0.0,,,,0.0,0.03844211379860197,0.0,,,,,
VI - Western Visayas,EQ,25,0.0,0.9421718904686878,0.0,,,,0.0,0.9421718904686878,0.0,,,,,
VI - Western Visayas,EQ,30,0.0,1.5010656193519925,0.0,,,,0.0,1.5010656193519925,0.0,,,,,
VI - Western Visayas,EQ,50,0.0,4.604814950038906,0.0,,,,0.0,4.604814950038906,0.0,,,,,
VI - Western Visayas,EQ,100,0.0,14.647108609941565,0.0,,,,0.0,14.647108609941565,0.0,,,,,
VI - Western Visayas,EQ,200,0.0,29.561585243598667,0.0,,,,0.0,29.561585243598667,0.0,,,,,
VI - Western Visayas,EQ,250,0.0,33.095808917432514,0.0,,,,0.0,33.095808917432514,0.0,,,,,
VI - Western Visayas,EQ,500,0.0,38.10006866542451,0.0,,,,0.0,38.10006866542451,0.0,,,,,
VI - Western Visayas,EQ,1000,0.0,27.257678268250007,0.0,,,,0.0,27.257678268250007,0.0,,,,,
VI - Western Visayas,EQ,2000,0.0,17.868162054435277,0.0,,,,0.0,17.868162054435277,0.0,,,,,
VI - Western Visayas,HU,1,0.0,0.11998077540611844,0.0,,,,0.0,0.11998077540611844,0.0,,,,,
VI - Western Visayas,HU,10,0.0,0.32101302799198284,0.0,,,,0.0,0.32101302799198284,0.0,,,,,
VI - Western Visayas,HU,25,0.0,1.416631951966824,0.0,,,,0.0,1.416631951966824,0.0,,,,,
VI - Western Visayas,HU,30,0.0,1.7766058443334,0.0,,,,0.0,1.7766058443334,0.0,,,,,
VI - Western Visayas,HU,50,0.0,3.2045359512211755,0.0,,,,0.0,3.2045359512211755,0.0,,,,,
VI - Western Visayas,HU,100,0.0,6.340704952043224,0.0,,,,0.0,6.340704952043224,0.0,,,,,
VI - Western Visayas,HU,200,0.0,10.068137706885489,0.0,,,,0.0,10.068137706885489,0.0,,,,,
VI - Western Visayas,HU,250,0.0,11.740084951278485,0.0,,,,0.0,11.740084951278485,0.0,,,,,
VI - Western Visayas,HU,500,0.0,17.859338956013705,0.0,,,,0.0,17.859338956013705,0.0,,,,,
VI - Western Visayas,HU,1000,0.0,22.76706763646158,0.0,,,,0.0,22.76706763646158,0.0,,,,,
VI - Western Visayas,HU,2000,0.0,0.9650016654477093,0.0,,,,0.0,0.9650016654477093,0.0,,,,,
VI - Western Visayas,PF,1,0.0,0.06895589326099172,0.0,,,,0.0,0.06895589326099172,0.0,,,,,
VI - Western Visayas,PF,10,0.0,0.25457145495668637,0.0,,,,0.0,0.25457145495668637,0.0,,,,,
VI - Western Visayas,PF,25,0.0,0.778181476249009,0.0,,,,0.0,0.778181476249009,0.0,,,,,
VI - Western Visayas,PF,30,0.0,0.9702363264882313,0.0,,,,0.0,0.9702363264882313,0.0,,,,,
VI - Western Visayas,PF,50,0.0,1.8474269285573086,0.0,,,,0.0,1.8474269285573086,0.0,,,,,
VI - Western Visayas,PF,100,0.0,4.169687765709064,0.0,,,,0.0,4.169687765709064,0.0,,,,,
VI - Western Visayas,PF,200,0.0,7.127748821852644,0.0,,,,0.0,7.127748821852644,0.0,,,,,
VI - Western Visayas,PF,250,0.0,8.24884356078191,0.0,,,,0.0,8.24884356078191,0.0,,,,,
VI - Western Visayas,PF,500,0.0,10.67114274317769,0.0,,,,0.0,10.67114274317769,0.0,,,,,
VI - Western Visayas,PF,1000,0.0,14.561666408740713,0.0,,,,0.0,14.561666408740713,0.0,,,,,
VI - Western Visayas,PF,2000,0.0,6.377046408543121,0.0,,,,0.0,6.377046408543121,0.0,,,,,
VI - Western Visayas,SS,1,0.0,0.12081023307153574,0.0,,,,0.0,0.12081023307153574,0.0,,,,,
VI - Western Visayas,SS,10,0.0,1.2607645340027698,0.0,,,,0.0,1.2607645340027698,0.0,,,,,
VI - Western Visayas,SS,25,0.0,2.668377851340814,0.0,,,,0.0,2.668377851340814,0.0,,,,,
VI - Western Visayas,SS,30,0.0,2.905878908386954,0.0,,,,0.0,2.905878908386954,0.0,,,,,
VI - Western Visayas,SS,50,0.0,3.6764394388019506,0.0,,,,0.0,3.6764394388019506,0.0,,,,,
VI - Western Visayas,SS,100,0.0,4.81401437832279,0.0,,,,0.0,4.81401437832279,0.0,,,,,
VI - Western Visayas,SS,200,0.0,5.9440594947815475,0.0,,,,0.0,5.9440594947815475,0.0,,,,,
VI - Western Visayas,SS,250,0.0,6.439666814821648,0.0,,,,0.0,6.439666814821648,0.0,,,,,
VI - Western Visayas,SS,500,0.0,7.53203463127923,0.0,,,,0.0,7.53203463127923,0.0,,,,,
VI - Western Visayas,SS,1000,0.0,8.401084603698276,0.0,,,,0.0,8.401084603698276,0.0,,,,,
VI - Western Visayas,SS,2000,0.0,2.546962522216003,0.0,,,,0.0,2.546962522216003,0.0,,,,,
VII - Central Visayas,EQ,1,0.0,0.020244212048209788,0.0,,,,0.0,0.020244212048209788,0.0,,,,,
VII - Central Visayas,EQ,10,0.0,0.02552855619001718,0.0,,,,0.0,0.02552855619001718,0.0,,,,,
VII - Central Visayas,EQ,25,0.0,0.4743186707764241,0.0,,,,0.0,0.4743186707764241,0.0,,,,,
VII - Central Visayas,EQ,30,0.0,0.6742731526063374,0.0,,,,0.0,0.6742731526063374,0.0,,,,,
VII - Central Visayas,EQ,50,0.0,1.802541038902488,0.0,,,,0.0,1.802541038902488,0.0,,,,,
VII - Central Visayas,EQ,100,0.0,5.064908998084051,0.0,,,,0.0,5.064908998084051,0.0,,,,,
VII - Central Visayas,EQ,200,0.0,12.076941030890499,0.0,,,,0.0,12.076941030890499,0.0,,,,,
VII - Central Visayas,EQ,250,0.0,14.015069001159473,0.0,,,,0.0,14.015069001159473,0.0,,,,,
VII - Central Visayas,EQ,500,0.0,19.532878473712703,0.0,,,,0.0,19.532878473712703,0.0,,,,,
VII - Central Visayas,EQ,1000,0.0,3.736057123613689,0.0,,,,0.0,3.736057123613689,0.0,,,,,
VII - Central Visayas,EQ,2000,0.0,9.668162760389059,0.0,,,,0.0,9.668162760389059,0.0,,,,,
VII - Central Visayas,HU,1,0.0,0.193669666378834,0.0,,,,0.0,0.193669666378834,0.0,,,,,
VII - Central Visayas,HU,10,0.0,0.5291736640175385,0.0,,,,0.0,0.5291736640175385,0.0,,,,,
VII - Central Visayas,HU,25,0.0,2.2535282204906872,0.0,,,,0.0,2.2535282204906872,0.0,,,,,
VII - Central Visayas,HU,30,0.0,2.8338792538790636,0.0,,,,0.0,2.8338792538790636,0.0,,,,,
VII - Central Visayas,HU,50,0.0,4.83240371707521,0.0,,,,0.0,4.83240371707521,0.0,,,,,
VII - Central Visayas,HU,100,0.0,8.07067038457919,0.0,,,,0.0,8.07067038457919,0.0,,,,,
VII - Central Visayas,HU,200,0.0,12.150922480995517,0.0,,,,0.0,12.150922480995517,0.0,,,,,
VII - Central Visayas,HU,250,0.0,12.535857406207429,0.0,,,,0.0,12.535857406207429,0.0,,,,,
VII - Central Visayas,HU,500,0.0,12.286118840299094,0.0,,,,0.0,12.286118840299094,0.0,,,,,
VII - Central Visayas,HU,1000,0.0,3.1895699164922027,0.0,,,,0.0,3.1895699164922027,0.0,,,,,
VII - Central Visayas,HU,2000,0.0,13.734271956092616,0.0,,,,0.0,13.734271956092616,0.0,,,,,
VII - Central Visayas,PF,1,0.0,0.21427398185424615,0.0,,,,0.0,0.21427398185424615,0.0,,,,,
VII - Central Visayas,PF,10,0.0,1.3790655812705546,0.0,,,,0.0,1.3790655812705546,0.0,,,,,
VII - Central Visayas,PF,25,0.0,2.823891700130136,0.0,,,,0.0,2.823891700130136,0.0,,,,,
VII - Central Visayas,PF,30,0.0,3.1471716193536126,0.0,,,,0.0,3.1471716193536126,0.0,,,,,
VII - Central Visayas,PF,50,0.0,4.324751906071593,0.0,,,,0.0,4.324751906071593,0.0,,,,,
VII - Central Visayas,PF,100,0.0,6.5419781905628325,0.0,,,,0.0,6.5419781905628325,0.0,,,,,
VII - Central Visayas,PF,200,0.0,8.118887402470923,0.0,,,,0.0,8.118887402470923,0.0,,,,,
VII - Central Visayas,PF,250,0.0,8.338932039716646,0.0,,,,0.0,8.338932039716646,0.0,,,,,
VII - Central Visayas,PF,500,0.0,9.548816170296872,0.0,,,,0.0,9.548816170296872,0.0,,,,,
VII - Central Visayas,PF,1000,0.0,10.214782223444235,0.0,,,,0.0,10.214782223444235,0.0,,,,,
VII - Central Visayas,PF,2000,0.0,0.40227285656979106,0.0,,,,0.0,0.40227285656979106,0.0,,,,,
VII - Central Visayas,SS,1,0.0,0.051525035266027266,0.0,,,,0.0,0.051525035266027266,0.0,,,,,
VII - Central Visayas,SS,10,0.0,0.3324322163864161,0.0,,,,0.0,0.3324322163864161,0.0,,,,,
VII - Central Visayas,SS,25,0.0,1.8425922877870258,0.0,,,,0.0,1.8425922877870258,0.0,,,,,
VII - Central Visayas,SS,30,0.0,2.0343117035210865,0.0,,,,0.0,2.0343117035210865,0.0,,,,,
VII - Central Visayas,SS,50,0.0,2.4897156752492027,0.0,,,,0.0,2.4897156752492027,0.0,,,,,
VII - Central Visayas,SS,100,0.0,3.260522965294507,0.0,,,,0.0,3.260522965294507,0.0,,,,,
VII - Central Visayas,SS,200,0.0,3.8753256889871692,0.0,,,,0.0,3.8753256889871692,0.0,,,,,
VII - Central Visayas,SS,250,0.0,4.037125123124424,0.0,,,,0.0,4.037125123124424,0.0,,,,,
VII - Central Visayas,SS,500,0.0,4.390975060208958,0.0,,,,0.0,4.390975060208958,0.0,,,,,
VII - Central Visayas,SS,1000,0.0,5.130155096690332,0.0,,,,0.0,5.130155096690332,0.0,,,,,
VII - Central Visayas,SS,2000,0.0,26.980846879915948,0.0,,,,0.0,26.980846879915948,0.0,,,,,
VIII - Eastern Visayas,EQ,1,0.0,0.12249151400501483,0.0,,,,0.0,0.12249151400501483,0.0,,,,,
VIII - Eastern Visayas,EQ,10,0.0,0.1807855533194865,0.0,,,,0.0,0.1807855533194865,0.0,,,,,
