district,hazard,rp,dk_tot,dw_tot,res_tot,fa,dk_famax,dw_famax
Ampara,PF,5.0,1251.0064295447185,3565.603798839521,0.3508540208398581,0.06,0.0,0.0
Ampara,PF,10.0,1520.9885863481727,4443.751891574821,0.34227576684285804,0.07,0.0,0.0
Ampara,PF,25.0,1774.0411689626312,4938.847567977949,0.3592014421471515,0.08,0.0,0.0
Ampara,PF,50.0,1882.449845786899,5502.282563405822,0.34212162390687795,0.09,0.0,0.0
Ampara,PF,100.0,2022.0445803277453,5909.3573421440515,0.3421767314538641,0.09,0.0,0.0
Ampara,PF,250.0,2158.372204060181,6243.420394540551,0.3457034874581779,0.1,0.0,0.0
Ampara,PF,500.0,2418.256018364937,7060.111642977746,0.3425237645880892,0.11,0.0,0.0
Ampara,PF,1000.0,2567.6520853309835,7605.77686771805,0.33759234986620795,0.12,0.0,0.0
Anuradhapura,PF,5.0,1700.952847920367,4085.036241616087,0.416386231924212,0.06,0.0,0.0
Anuradhapura,PF,10.0,2512.785304961233,5980.150244713551,0.4201876545129503,0.08,0.0,0.0
Anuradhapura,PF,25.0,2692.7116149375447,6454.549608111389,0.4171804042769509,0.08,0.0,0.0
Anuradhapura,PF,50.0,2777.4191904246736,6710.16078864638,0.4139124646795467,0.09,0.0,0.0
Anuradhapura,PF,100.0,3136.035203435875,7461.281441260873,0.42030785571143386,0.1,0.0,0.0
Anuradhapura,PF,250.0,3457.2438564691784,7935.356529844534,0.43567593257676973,0.11,0.0,0.0
Anuradhapura,PF,500.0,3635.315256033357,8901.155543937522,0.4084093619181085,0.11,0.0,0.0
Anuradhapura,PF,1000.0,4038.449118935609,9404.025424311229,0.4294383454659145,0.13,0.0,0.0
Badulla,PF,5.0,1053.1354300254743,3207.964404083745,0.3282877542795771,0.03,0.0,0.0
Badulla,PF,10.0,1213.4762314608106,3699.897313899671,0.3279756513517435,0.03,0.0,0.0
Badulla,PF,25.0,1346.6496545798657,4097.818685621851,0.32862597344897143,0.03,0.0,0.0
Badulla,PF,50.0,1438.8056633782544,4465.54793713378,0.3222013700521944,0.04,0.0,0.0
Badulla,PF,100.0,1484.8836677774445,4478.578843147263,0.3315524231642111,0.04,0.0,0.0
Badulla,PF,250.0,1573.0444738822582,4854.091833282745,0.32406566004715104,0.04,0.0,0.0
Badulla,PF,500.0,1597.2820368899195,4932.72668847095,0.3238132046973489,0.04,0.0,0.0
Badulla,PF,1000.0,1667.5976042967832,5088.588637726182,0.32771318788345666,0.04,0.0,0.0
Batticaloa,PF,5.0,2984.7967988847504,14761.870524506014,0.2021963811381304,0.19,0.0,0.0
Batticaloa,PF,10.0,3648.052353545452,17800.373116439176,0.2049424655136227,0.22,0.0,0.0
Batticaloa,PF,25.0,3962.504190217251,18702.275773754463,0.21187283505775092,0.24,0.0,0.0
Batticaloa,PF,50.0,4289.874683110879,21078.620588368285,0.2035178092003867,0.26,0.0,0.0
Batticaloa,PF,100.0,4562.928098708239,22527.0131511502,0.20255362164936025,0.28,0.0,0.0
Batticaloa,PF,250.0,4772.5626564894455,22950.323314334186,0.2079518702688004,0.29,0.0,0.0
Batticaloa,PF,500.0,5118.136710422888,25190.04629750136,0.20318091717562925,0.31,0.0,0.0
Batticaloa,PF,1000.0,6309.295535238478,29587.75674081385,0.21324007732344674,0.39,0.0,0.0
Colombo,PF,5.0,147821.39530807204,163922.37649510143,0.9017767950215719,0.95,147821.39530807204,163922.37649510143
Colombo,PF,10.0,156403.22510159225,178188.1247936739,0.8777421350760236,0.95,156403.22510159225,178188.1247936739
Colombo,PF,25.0,185321.71414960892,231804.20751864815,0.7994751956117975,0.95,185321.71414960892,231804.20751864815
Colombo,PF,50.0,210403.3468134569,288732.61986645433,0.7287134613012324,0.95,210403.3468134569,288732.61986645433
Colombo,PF,100.0,231503.24624508648,345094.12949296576,0.6708408705335723,0.95,231503.24624508648,345094.12949296576
Colombo,PF,250.0,245793.83681487862,377254.4340040248,0.6515333278024675,0.95,245793.83681487862,377254.4340040248
Colombo,PF,500.0,257175.2858817501,406824.6484508313,0.6321526654322968,0.95,257175.2858817501,406824.6484508313
Colombo,PF,1000.0,262503.71632435115,445438.6502828768,0.5893150856075188,0.95,262503.71632435115,445438.6502828768
Galle,PF,5.0,2435.819885648725,6097.4759278118445,0.3994800331295199,0.06,0.0,0.0
Galle,PF,10.0,2667.035260975602,6828.94262619385,0.3905487872669519,0.06,0.0,0.0
Galle,PF,25.0,3162.319670858119,7734.467332054369,0.4088606926752858,0.07,0.0,0.0
Galle,PF,50.0,4138.631242278597,10328.247709039351,0.40070991313041787,0.09,0.0,0.0
Galle,PF,100.0,4714.5000993259755,11672.9403605216,0.4038828224695317,0.11,0.0,0.0
Galle,PF,250.0,5014.522194924389,12344.460024531092,0.4062164067897224,0.11,0.0,0.0
Galle,PF,500.0,5162.983541816578,13173.653013290002,0.39191737755715866,0.12,0.0,0.0
Galle,PF,1000.0,5378.082027710479,13452.550689086096,0.3997815843261352,0.12,0.0,0.0
Gampaha,PF,5.0,30018.061542041676,37442.85178131711,0.8017033990188698,0.22,0.0,0.0
Gampaha,PF,10.0,33772.51253993648,42136.34017492471,0.8015055982492391,0.25,0.0,0.0
Gampaha,PF,25.0,46355.747826532584,57609.9830571478,0.8046478295358764,0.34,0.0,0.0
Gampaha,PF,50.0,49563.82214409,61933.482408582415,0.8002750728129848,0.36,0.0,0.0
Gampaha,PF,100.0,54854.56154200617,67632.46739271989,0.8110684654381075,0.4,0.0,0.0
Gampaha,PF,250.0,56872.88967160268,70125.87460911722,0.8110114845428038,0.41,0.0,0.0
Gampaha,PF,500.0,60276.411847157586,73310.62343742089,0.8222056916295426,0.44,0.0,0.0
Gampaha,PF,1000.0,63947.02984860469,80160.61279403634,0.7977362899271913,0.47,0.0,0.0
Hambantota,PF,5.0,5969.355231385676,13068.859017868039,0.4567617741705102,0.23,0.0,0.0
Hambantota,PF,10.0,6934.185032906507,15457.013599212984,0.448610916228965,0.26,0.0,0.0
Hambantota,PF,25.0,7940.243730944063,17373.323185776066,0.4570365523070981,0.3,0.0,0.0
Hambantota,PF,50.0,8793.902757928745,19374.263103711524,0.45389611521504,0.32,0.0,0.0
Hambantota,PF,100.0,9005.937082871891,19697.22198089069,0.4572186418779777,0.33,0.0,0.0
Hambantota,PF,250.0,10017.885623268969,21787.039062636588,0.4598094121219535,0.38,0.0,0.0
Hambantota,PF,500.0,10381.583388970092,22837.98261677236,0.45457532581471505,0.39,0.0,0.0
Hambantota,PF,1000.0,10862.709886714358,23482.121901467974,0.4625949022960859,0.4,0.0,0.0
Kalutara,PF,5.0,26090.0055988722,42907.92678707369,0.6080462877719833,0.31,0.0,0.0
Kalutara,PF,10.0,30080.188289174344,49476.24763780439,0.607972304395015,0.36,0.0,0.0
Kalutara,PF,25.0,35055.98836420081,57060.534996819864,0.6143648734831277,0.42,0.0,0.0
Kalutara,PF,50.0,41989.390879703635,69883.92295986817,0.6008447880611486,0.51,0.0,0.0
Kalutara,PF,100.0,49528.523212558925,82786.57393465974,0.5982675796156256,0.59,0.0,0.0
Kalutara,PF,250.0,52009.607085585725,85698.95707418298,0.6068872814935778,0.63,0.0,0.0
Kalutara,PF,500.0,53790.443660383025,89553.19322465043,0.6006535526371009,0.65,0.0,0.0
Kalutara,PF,1000.0,55835.74741725018,92473.51521896463,0.6038025837456139,0.68,0.0,0.0
Kandy,PF,5.0,1666.8449781392853,3357.391067730261,0.4964703081986047,0.03,0.0,0.0
Kandy,PF,10.0,2218.254957961901,4354.198490441137,0.509451960637918,0.04,0.0,0.0
Kandy,PF,25.0,2830.748282930413,5525.76790819598,0.5122814294700586,0.05,0.0,0.0
Kandy,PF,50.0,2891.499653374458,5723.057474171572,0.5052368714492091,0.05,0.0,0.0
Kandy,PF,100.0,3113.9227036340376,6400.002594883205,0.4865502251707859,0.05,0.0,0.0
Kandy,PF,250.0,3490.3820155659114,7005.176097190742,0.4982575694229365,0.06,0.0,0.0
Kandy,PF,500.0,3694.214482520199,7350.2342037153785,0.5025982002931085,0.06,0.0,0.0
Kandy,PF,1000.0,3791.483070171032,7522.1094616342725,0.5040451869929694,0.06,0.0,0.0
Kegalle,PF,5.0,4744.61140815279,11173.789762326289,0.4246197135505261,0.14,0.0,0.0
Kegalle,PF,10.0,5009.27417807011,11651.752711998392,0.4299159364163136,0.15,0.0,0.0
Kegalle,PF,25.0,5829.986344151923,13818.053630160459,0.4219108204520858,0.17,0.0,0.0
Kegalle,PF,50.0,6111.0697968743225,14709.099703200816,0.4154618515193358,0.18,0.0,0.0
Kegalle,PF,100.0,6220.5410155749105,14612.10355932602,0.4257115336145231,0.18,0.0,0.0
Kegalle,PF,250.0,6712.195577209639,15564.00096201809,0.43126414561332105,0.2,0.0,0.0
Kegalle,PF,500.0,7143.3189943863945,16840.84218538304,0.424166375752064,0.21,0.0,0.0
Kegalle,PF,1000.0,7264.38128330234,17237.695067941768,0.4214241669010873,0.22,0.0,0.0
Kurunegala,PF,5.0,9549.38256998682,21552.79787715333,0.4430692768714487,0.14,0.0,0.0
Kurunegala,PF,10.0,10305.996682611863,23621.188500484703,0.4363030540313577,0.15,0.0,0.0
Kurunegala,PF,25.0,11783.09359855815,26196.10624712026,0.44980324508545866,0.17,0.0,0.0
Kurunegala,PF,50.0,12874.075421011843,29851.115699289323,0.4312761891616113,0.19,0.0,0.0
Kurunegala,PF,100.0,13958.62709519958,30820.80304846322,0.4528962815553757,0.2,0.0,0.0
Kurunegala,PF,250.0,14862.522222868181,34145.82735568228,0.435266132756185,0.21,0.0,0.0
Kurunegala,PF,500.0,15827.350660294976,35868.41907676038,0.4412614513737999,0.23,0.0,0.0
Kurunegala,PF,1000.0,17491.22807348984,40878.863433309416,0.42787951044738265,0.25,0.0,0.0
Mannar,PF,5.0,1505.6065672513867,10031.181389036434,0.15009264700336666,0.43,0.0,0.0
Mannar,PF,10.0,1803.2349316814582,12362.408177592642,0.14586437413948955,0.51,0.0,0.0
Mannar,PF,25.0,1925.8519962449486,13504.863652178828,0.14260432728872746,0.56,0.0,0.0
Mannar,PF,50.0,1979.3377781168545,13342.582025438689,0.14834743187960847,0.59,0.0,0.0
Mannar,PF,100.0,2076.4854227413393,13929.83170623564,0.14906751686108366,0.61,0.0,0.0
Mannar,PF,250.0,2226.755000381463,14874.876983389957,0.1496990531664881,0.66,0.0,0.0
Mannar,PF,500.0,2616.4371254482176,17764.4631405428,0.14728489708630008,0.75,0.0,0.0
Mannar,PF,1000.0,2760.5212725317247,18574.83376882479,0.14861620334739506,0.81,0.0,0.0
Matale,PF,5.0,633.7562566875288,1391.425603809626,0.4554726138087071,0.03,0.0,0.0
Matale,PF,10.0,932.9006740612357,2108.6723924979387,0.4424113851825599,0.05,0.0,0.0
Matale,PF,25.0,1268.5872837368765,2840.3480208688684,0.4466309319900922,0.06,0.0,0.0
Matale,PF,50.0,1420.8464183282874,3142.3908670652777,0.4521545786107874,0.07,0.0,0.0
Matale,PF,100.0,1577.0463775797064,3392.3065039924745,0.4648891176913551,0.08,0.0,0.0
Matale,PF,250.0,1812.062830031384,4010.876487624064,0.4517872429187669,0.09,0.0,0.0
Matale,PF,500.0,1812.0628300313833,3959.044363175754,0.4577020775230298,0.09,0.0,0.0
Matale,PF,1000.0,2001.2224137120027,4286.946919231256,0.4668176330186205,0.1,0.0,0.0
Moneragala,PF,5.0,147.76421086963984,692.4310307134415,0.2133991752469441,0.01,0.0,0.0
Moneragala,PF,10.0,187.8749326969683,914.0236412854201,0.2055471261473652,0.01,0.0,0.0
Moneragala,PF,25.0,187.87493269696807,911.844625419425,0.20603831777870105,0.01,0.0,0.0
Moneragala,PF,50.0,218.5342775419951,1056.9125503124847,0.2067666596232428,0.02,0.0,0.0
Moneragala,PF,100.0,236.5149459473485,1122.5123773888117,0.21070141471181786,0.02,0.0,0.0
Moneragala,PF,250.0,288.15173726528906,1358.0871948190836,0.212174695678266,0.02,0.0,0.0
Moneragala,PF,500.0,301.0609350947732,1444.0438592171274,0.20848461989097067,0.02,0.0,0.0
Moneragala,PF,1000.0,350.16199112477835,1697.502502296026,0.20628069216460804,0.03,0.0,0.0
Mullaitivu,PF,5.0,86.07709686344194,805.743747663166,0.10682936989965412,0.03,0.0,0.0
Mullaitivu,PF,10.0,118.06520718431558,1147.9999724494453,0.10284425959732754,0.04,0.0,0.0
Mullaitivu,PF,25.0,143.88833624334814,1357.6842942248759,0.10598070321311062,0.05,0.0,0.0
Mullaitivu,PF,50.0,168.43194088954598,1629.908324471725,0.10333829109323492,0.06,0.0,0.0
Mullaitivu,PF,100.0,168.43194088954587,1657.3016690348966,0.1016302246214653,0.06,0.0,0.0
Mullaitivu,PF,250.0,181.9251074248964,1661.274744143544,0.10950934399396188,0.07,0.0,0.0
Mullaitivu,PF,500.0,182.97199103539768,1703.3396084213662,0.1074195598639157,0.06,0.0,0.0
Mullaitivu,PF,1000.0,182.97199103539765,1762.6179087970734,0.10380695108236464,0.07,0.0,0.0
Nuwara Eliya,PF,5.0,6.894290739706325,22.70516150934341,0.3036442060484464,0.0,0.0,0.0
Nuwara Eliya,PF,10.0,6.894290739706334,22.35586806050459,0.3083884160099451,0.0,0.0,0.0
Nuwara Eliya,PF,25.0,6.894290739706322,22.213578107466454,0.31036381020439946,0.0,0.0,0.0
Nuwara Eliya,PF,50.0,6.894290739706338,22.70154042576823,0.3036926398122621,0.0,0.0,0.0
Nuwara Eliya,PF,100.0,6.894290739706329,22.66331506726397,0.30420486673041003,0.0,0.0,0.0
Nuwara Eliya,PF,250.0,6.894290739706343,22.477524962779622,0.30671930077366405,0.0,0.0,0.0
Nuwara Eliya,PF,500.0,6.8942907397063315,22.529907355076762,0.3060061735297289,0.0,0.0,0.0
Nuwara Eliya,PF,1000.0,6.894290739706345,22.957780018727693,0.3003030229439589,0.0,0.0,0.0
Polonnaruwa,PF,5.0,11619.622051571821,22554.02121843252,0.5151907032026536,0.56,0.0,0.0
Polonnaruwa,PF,10.0,14132.214430557337,22672.51045320965,0.6233193478826557,0.58,0.0,0.0
Polonnaruwa,PF,25.0,17172.80887352537,31339.729656946474,0.5479565095648171,0.81,0.0,0.0
Polonnaruwa,PF,50.0,18200.199849843684,32331.475409521947,0.562925125417677,0.79,0.0,0.0
Polonnaruwa,PF,100.0,18933.411860793192,35247.23994319379,0.5371601263335009,0.9,0.0,0.0
Polonnaruwa,PF,250.0,20057.819304413977,35676.08837442668,0.5622202494259941,0.91,0.0,0.0
Polonnaruwa,PF,500.0,20516.52389175186,36959.65674069837,0.5551059100925027,0.94,0.0,0.0
Polonnaruwa,PF,1000.0,21200.557048308383,33410.30945136163,0.6345513524552032,0.87,0.0,0.0
Puttalam,PF,5.0,11509.716760327532,30056.701924065244,0.3829334565517365,0.3,0.0,0.0
Puttalam,PF,10.0,14091.245304720942,36067.4599480261,0.3906913690353215,0.36,0.0,0.0
Puttalam,PF,25.0,16850.228093690264,42754.913285556984,0.39411208674775705,0.43,0.0,0.0
Puttalam,PF,50.0,17878.773569533092,47352.790861930334,0.3775653608604278,0.47,0.0,0.0
Puttalam,PF,100.0,18661.29510241049,48506.43524019238,0.3847179247455349,0.48,0.0,0.0
Puttalam,PF,250.0,19805.2719800648,50595.59990418389,0.3914425763815688,0.52,0.0,0.0
Puttalam,PF,500.0,20531.972954454264,53461.465713593934,0.38405181527287396,0.53,0.0,0.0
Puttalam,PF,1000.0,21694.556684937892,55824.451827743556,0.388621042834068,0.55,0.0,0.0
Rathnapura,PF,5.0,38518.064021711805,125221.32532619448,0.3075998750322632,0.95,38518.064021711805,125221.32532619448
Rathnapura,PF,10.0,38985.61544020938,131505.56206123024,0.2964560192675144,0.95,38985.61544020938,131505.56206123024
Rathnapura,PF,25.0,39923.37180398345,133875.25998963142,0.2982132158479132,0.95,39923.37180398345,133875.25998963142
Rathnapura,PF,50.0,40122.65166510247,130991.99964695565,0.3062984897798294,0.95,40122.65166510247,130991.99964695565
Rathnapura,PF,100.0,40158.20892394392,133149.91066452645,0.3016014710300725,0.95,40158.20892394392,133149.91066452645
Rathnapura,PF,250.0,40347.40538330186,133917.00396389648,0.30128664911126124,0.95,40347.40538330186,133917.00396389648
Rathnapura,PF,500.0,40347.40538330183,132748.23588278715,0.30393929617963,0.95,40347.40538330183,132748.23588278715
Rathnapura,PF,1000.0,40347.67073597982,130080.8823083559,0.3101737166906349,0.95,40347.67073597982,130080.8823083559
Trincomalee,PF,5.0,5321.977314974029,15833.404056828755,0.33612338167285793,0.43,0.0,0.0
Trincomalee,PF,10.0,6140.722290693848,17438.097848531874,0.3521440436928641,0.49,0.0,0.0
Trincomalee,PF,25.0,7351.698209282415,21648.162030493942,0.3395991862462363,0.58,0.0,0.0
Trincomalee,PF,50.0,8045.188431051027,24095.775135010917,0.3338837777981024,0.64,0.0,0.0
Trincomalee,PF,100.0,8453.076218163675,25268.531404635767,0.33452977867217376,0.67,0.0,0.0
Trincomalee,PF,250.0,9091.767485078632,27908.854270281125,0.3257664179629203,0.72,0.0,0.0
Trincomalee,PF,500.0,9691.856532564669,29189.178197347508,0.33203595068823794,0.78,0.0,0.0
Trincomalee,PF,1000.0,10094.61535345949,30737.271546105938,0.32841611651566266,0.81,0.0,0.0
Vavuniya,PF,5.0,202.5557710754553,524.509211807742,0.3861815322124444,0.02,0.0,0.0
Vavuniya,PF,10.0,254.85340753809675,668.7872715803658,0.3810679693946178,0.03,0.0,0.0
Vavuniya,PF,25.0,307.5413248698623,776.962108056799,0.3958253841220527,0.03,0.0,0.0
Vavuniya,PF,50.0,328.2262109334445,849.8727761335922,0.386206288930298,0.04,0.0,0.0
Vavuniya,PF,100.0,358.2778378560072,954.9542898948797,0.37517799715360817,0.04,0.0,0.0
Vavuniya,PF,250.0,374.6696343592235,1046.1380415093367,0.3581455023073832,0.04,0.0,0.0
Vavuniya,PF,500.0,413.69772127164214,1046.8604381752948,0.3951794395752772,0.05,0.0,0.0
Vavuniya,PF,1000.0,429.3089560366098,1095.3006225473096,0.3919553656768479,0.05,0.0,0.0
